Date,Open,High,Low,Close,Adj Close,Volume,,,Max,,Open,High,Low,Close,,,Close,Error,,Close,Error,,Close,Error,,Close,Error
3/1/2017,28.530001,28.98,28.41,28.719999,28.719999,1920500,,,33.15,,0.860633514,0.874208145,0.857013575,0.866364977,,,0.8926231,0.000262581,,0.88868193,0.00022317,,0.88750742,0.000211424,,0.88277696,0.00016412
4/1/2017,28.799999,28.799999,28.059999,28.209999,28.209999,855100,,,33.15,,0.86877825,0.86877825,0.846455475,0.850980362,,,0.89609591,0.000451155,,0.89818071,0.000472003,,0.88463778,0.000336574,,0.87793338,0.00026953
5/1/2017,28.120001,28.24,27.530001,27.68,27.68,632500,,,33.15,,0.84826549,0.85188537,0.830467602,0.834992459,,,0.89587642,0.00060884,,0.89266181,0.000576694,,0.87858731,0.000435949,,0.86924945,0.00034257
6/1/2017,27.83,27.83,27.370001,27.49,27.49,450900,,,33.15,,0.839517345,0.839517345,0.825641056,0.829260935,,,0.89751433,0.000682534,,0.89270398,0.00063443,,0.87453458,0.000452736,,0.86325022,0.000339893
9/1/2017,27.379999,27.469999,27.209999,27.360001,27.360001,456400,,,33.15,,0.825942655,0.828657587,0.820814449,0.825339397,,,0.8974454,0.00072106,,0.88828785,0.000629485,,0.8707468,0.000454074,,0.85774362,0.000324042
10/1/2017,27.43,28.01,27.33,27.98,27.98,822700,,,33.15,,0.82745098,0.84494721,0.824434389,0.844042232,,,0.89267287,0.000486306,,0.88052406,0.000364818,,0.8758792,0.00031837,,0.86580632,0.000217641
11/1/2017,27.799999,28.77,27.77,28.6,28.6,1899500,,,33.15,,0.838612338,0.867873303,0.837707391,0.862745098,,,0.88838162,0.000256365,,0.87576259,0.000130175,,0.88387966,0.000211346,,0.87787286,0.000151278
12/1/2017,28.799999,28.799999,27.92,28.540001,28.540001,792000,,,33.15,,0.86877825,0.86877825,0.842232278,0.860935173,,,0.89593643,0.000350013,,0.89842647,0.000374913,,0.88419747,0.000232623,,0.87716044,0.000162253
13-01-2017,28.65,28.855,28.5,28.77,28.77,473000,,,33.15,,0.864253394,0.870437406,0.859728507,0.867873303,,,0.89490117,0.000270279,,0.89324497,0.000253717,,0.8866379,0.000187646,,0.88142761,0.000135543
17-01-2017,28.799999,28.799999,28.42,28.67,28.67,368900,,,33.15,,0.86877825,0.86877825,0.857315234,0.864856712,,,0.89650014,0.000316434,,0.89753874,0.00032682,,0.88575855,0.000209018,,0.87990306,0.000150463
18-01-2017,28.629999,29.299999,28.58,29.01,29.01,915700,,,33.15,,0.863650045,0.883861207,0.86214178,0.875113122,,,0.89031908,0.00015206,,0.88539139,0.000102783,,0.89058325,0.000154701,,0.88731712,0.00012204
19-01-2017,29.049999,29.360001,28.66,28.799999,28.799999,369600,,,33.15,,0.876319729,0.885671222,0.864555053,0.86877825,,,0.89304065,0.000242624,,0.89396827,0.0002519,,0.89088884,0.000221106,,0.88733919,0.000185609
20-01-2017,28.9,29.629999,28.9,29.450001,29.450001,483800,,,33.15,,0.871794872,0.893815958,0.871794872,0.888386154,,,0.88936228,9.76E-06,,0.88558506,2.80E-05,,0.89396505,5.58E-05,,0.89216329,3.78E-05
23-01-2017,29.1,29.809999,28.75,29.450001,29.450001,904400,,,33.15,,0.877828054,0.899245822,0.867269985,0.888386154,,,0.8889041,5.18E-06,,0.88762352,7.63E-06,,0.8947526,6.37E-05,,0.89295304,4.57E-05
24-01-2017,29.5,30.09,29.5,30,30,930900,,,33.15,,0.889894419,0.907692308,0.889894419,0.904977376,,,0.88989006,0.000150873,,0.89067884,0.000142985,,0.89855266,6.42E-05,,0.89853589,6.44E-05
25-01-2017,30.219999,30.92,30.200001,30.91,30.91,1005700,,,33.15,,0.911613846,0.932730015,0.911010588,0.932428356,,,0.88750463,0.000449237,,0.89190283,0.000405255,,0.9055428,0.000268856,,0.90807401,0.000243543
26-01-2017,31.02,31.059999,30.530001,30.6,30.6,497100,,,33.15,,0.935746606,0.936953213,0.920965339,0.923076923,,,0.89261258,0.000304643,,0.90626097,0.00016816,,0.90548483,0.000175921,,0.90746813,0.000156088
27-01-2017,30.549999,30.74,30.219999,30.459999,30.459999,263800,,,33.15,,0.921568597,0.927300151,0.911613846,0.918853665,,,0.89200707,0.000268466,,0.90198573,0.000168679,,0.90343916,0.000154145,,0.90487616,0.000139775
30-01-2017,30.27,30.27,29.629999,29.879999,29.879999,501000,,,33.15,,0.913122172,0.913122172,0.893815958,0.901357436,,,0.89413587,7.22E-05,,0.90437624,3.02E-05,,0.89884956,2.51E-05,,0.89820442,3.15E-05
31-01-2017,29.9,30.16,29.42,29.82,29.82,454200,,,33.15,,0.901960784,0.909803922,0.887481146,0.899547511,,,0.89220105,7.35E-05,,0.89865976,8.88E-06,,0.8981966,1.35E-05,,0.89749833,2.05E-05
1/2/2017,29.049999,29.379999,28.65,29.120001,29.120001,5677800,,,33.15,,0.876319729,0.88627448,0.864253394,0.878431403,,,0.89282664,0.000143952,,0.89367274,0.000152413,,0.89102455,0.000125931,,0.88752793,9.10E-05
2/2/2017,29.139999,29.450001,28.73,28.73,28.73,1554300,,,33.15,,0.879034661,0.888386154,0.866666667,0.866666667,,,0.89289299,0.000262263,,0.89442439,0.000277577,,0.8917224,0.000250557,,0.8885038,0.000218371
3/2/2017,29.07,29.190001,28.68,29.17,29.17,1361300,,,33.15,,0.876923077,0.880543017,0.865158371,0.879939668,,,0.89493455,0.000149949,,0.89700652,0.000170669,,0.88950481,9.57E-05,,0.88532193,5.38E-05
6/2/2017,29.129999,29.17,28.469999,28.59,28.59,1076800,,,33.15,,0.878733002,0.879939668,0.858823499,0.862443439,,,0.89536492,0.000329215,,0.89899276,0.000365493,,0.88862934,0.000261859,,0.88378038,0.000213369
7/2/2017,28.73,28.92,28.549999,28.780001,28.780001,1153900,,,33.15,,0.866666667,0.87239819,0.861236772,0.868174992,,,0.89491387,0.000267389,,0.8939246,0.000257496,,0.88725719,0.000190822,,0.88229521,0.000141202
8/2/2017,28.68,28.889999,28.33,28.790001,28.790001,837300,,,33.15,,0.865158371,0.871493183,0.854600302,0.868476652,,,0.89459019,0.000261135,,0.89369075,0.000252141,,0.88637254,0.000178959,,0.88086904,0.000123924
9/2/2017,28.809999,29.120001,28.684999,28.92,28.92,751400,,,33.15,,0.86907991,0.878431403,0.86530917,0.87239819,,,0.89365736,0.000212592,,0.89231506,0.000199169,,0.88925642,0.000168582,,0.88525057,0.000128524
10/2/2017,28.959999,29.43,28.791,29.33,29.33,1292500,,,33.15,,0.873604796,0.887782805,0.868506787,0.884766214,,,0.89177237,7.01E-05,,0.89054587,5.78E-05,,0.89196074,7.19E-05,,0.88910872,4.34E-05
13-02-2017,29.59,29.799999,29.424999,29.58,29.58,688700,,,33.15,,0.892609351,0.898944163,0.887631946,0.892307692,,,0.89350746,1.20E-05,,0.89749606,5.19E-05,,0.89585642,3.55E-05,,0.89457435,2.27E-05
14-02-2017,29.85,29.950001,29.485001,29.66,29.66,781800,,,33.15,,0.900452489,0.90346911,0.889441961,0.894720965,,,0.89403565,6.85E-06,,0.90066738,5.95E-05,,0.89675313,2.03E-05,,0.89561036,8.89E-06
15-02-2017,29.73,29.77,29.35,29.59,29.59,807100,,,33.150002,,0.896832525,0.898039162,0.885369479,0.892609298,,,0.89481376,2.20E-05,,0.90109993,8.49E-05,,0.89514352,2.53E-05,,0.89333533,7.26E-06
16-02-2017,29.530001,29.85,29.25,29.5,29.5,847000,,,33.150002,,0.890799373,0.900452434,0.882352888,0.889894366,,,0.89235452,2.46E-05,,0.89575187,5.86E-05,,0.89589029,6.00E-05,,0.89450911,4.61E-05
17-02-2017,29.43,29.629999,29.200001,29.51,29.51,715000,,,33.150002,,0.887782752,0.893815904,0.880844623,0.890196025,,,0.89378292,3.59E-05,,0.89708735,6.89E-05,,0.89411619,3.92E-05,,0.89205482,1.86E-05
21-02-2017,29.68,29.93,29.5,29.59,29.59,3813700,,,33.150002,,0.89532423,0.902865707,0.889894366,0.892609298,,,0.89294446,3.35E-06,,0.89728786,4.68E-05,,0.89695719,4.35E-05,,0.89610165,3.49E-05
22-02-2017,29.950001,31.139999,29.434999,31.01,31.01,3809300,,,33.150002,,0.903469056,0.939366429,0.887933551,0.935444891,,,0.88228635,0.000531585,,0.88350772,0.000519372,,0.90577957,0.000296653,,0.90800703,0.000274379
23-02-2017,31.5,32.18,31.389999,31.870001,31.870001,1620600,,,33.150002,,0.950226187,0.970739006,0.946907907,0.961387604,,,0.88522702,0.000761606,,0.89711432,0.000642733,,0.91462544,0.000467622,,0.91995375,0.000414339
24-02-2017,31.360001,32.105,31.16,31.98,31.98,1037200,,,33.150002,,0.94600299,0.968476563,0.939969777,0.964705824,,,0.88472817,0.000799777,,0.89578463,0.000689212,,0.91397464,0.000507312,,0.91899864,0.000457072
27-02-2017,32.07,32.360001,31.9,32.360001,32.360001,1017100,,,33.150002,,0.967420756,0.9761689,0.962292551,0.9761689,,,0.88824094,0.00087928,,0.90524645,0.000709225,,0.91526639,0.000609025,,0.92077957,0.000553893
28-02-2017,32.360001,32.564999,31.99,32.200001,32.200001,986000,,,33.150002,,0.9761689,0.982352852,0.965007483,0.971342355,,,0.88840954,0.000829328,,0.90783826,0.000635041,,0.91602519,0.000553172,,0.92151154,0.000498308
1/3/2017,32.830002,33.150002,32.724998,32.810001,32.810001,924500,,,33.150002,,0.990346909,1,0.987179367,0.98974356,,,0.88636724,0.001033763,,0.90682546,0.000829181,,0.92007782,0.000696657,,0.92701663,0.000627269
2/3/2017,32.869999,32.869999,32.110001,32.18,32.18,853100,,,33.15,,0.991553514,0.991553514,0.968627481,0.970739065,,,0.88926846,0.000814706,,0.91310422,0.000576348,,0.91676064,0.000539784,,0.92196002,0.00048779
3/3/2017,32.299999,32.52,32.029999,32.360001,32.360001,822800,,,33.15,,0.974358944,0.980995475,0.966214148,0.976168959,,,0.88844791,0.00087721,,0.90721708,0.000689519,,0.91596206,0.000602069,,0.92156362,0.000546053
6/3/2017,32.209999,32.34,31.91,32.080002,32.080002,673700,,,33.15,,0.971644012,0.975565611,0.962594268,0.967722534,,,0.8895743,0.000781482,,0.90836301,0.000593595,,0.91467078,0.000530518,,0.91987842,0.000478441
7/3/2017,31.860001,32.200001,31.67,31.82,31.82,589800,,,33.15,,0.961086003,0.971342413,0.955354449,0.959879336,,,0.88811049,0.000717688,,0.90387566,0.000560037,,0.91427645,0.000456029,,0.91945603,0.000404233
8/3/2017,31.879999,31.879999,31.48,31.52,31.52,630300,,,33.15,,0.961689261,0.961689261,0.949622926,0.950829563,,,0.89152838,0.000593012,,0.90948777,0.000413418,,0.91137394,0.000394556,,0.91546372,0.000353658
9/3/2017,31.530001,31.610001,30.860001,30.889999,30.889999,797500,,,33.15,,0.951131252,0.953544525,0.93092009,0.931825008,,,0.89111697,0.00040708,,0.90776746,0.000240575,,0.90908303,0.00022742,,0.91204166,0.000197833
10/3/2017,31.030001,31.309999,30.92,31.280001,31.280001,680000,,,33.15,,0.936048296,0.944494691,0.932730015,0.943589774,,,0.89040945,0.000531803,,0.9018782,0.000417116,,0.90830194,0.000352878,,0.91169629,0.000318935
13-03-2017,31.120001,31.620001,31.120001,31.440001,31.440001,562800,,,33.15,,0.938763228,0.953846184,0.938763228,0.94841632,,,0.88799752,0.000604188,,0.89848297,0.000499334,,0.91088487,0.000375315,,0.9152247,0.000331916
14-03-2017,31.120001,31.440001,30.66,31.17,31.17,642500,,,33.15,,0.938763228,0.94841632,0.924886878,0.940271493,,,0.8895169,0.000507546,,0.90233142,0.000379401,,0.90849515,0.000317763,,0.91150883,0.000287627
15-03-2017,31.280001,31.65,31.145,31.49,31.49,796300,,,33.15,,0.943589774,0.954751131,0.939517345,0.949924585,,,0.88896597,0.000609586,,0.90139555,0.00048529,,0.91072803,0.000391966,,0.91487191,0.000350527
16-03-2017,31.700001,31.809999,31.33,31.34,31.34,798600,,,33.15,,0.956259457,0.959577647,0.945098039,0.945399698,,,0.8907326,0.000546671,,0.90724579,0.000381539,,0.9111012,0.000342985,,0.91511386,0.000302858
17-03-2017,31.34,31.5,31.215,31.370001,31.370001,1215900,,,33.15,,0.945399698,0.950226244,0.941628959,0.946304706,,,0.89108908,0.000552156,,0.90480361,0.000415011,,0.90954221,0.000367625,,0.91335898,0.000329457
20-03-2017,31.389999,31.514999,31.110001,31.24,31.24,837500,,,33.15,,0.946907964,0.950678703,0.938461569,0.942383107,,,0.89123421,0.000511489,,0.90582531,0.000365578,,0.9092881,0.00033095,,0.91282706,0.00029556
21-03-2017,31.459999,31.549999,30.23,30.25,30.25,625700,,,33.15,,0.949019578,0.95173451,0.911915535,0.912518854,,,0.89064987,0.00021869,,0.9085308,3.99E-05,,0.90746103,5.06E-05,,0.90911901,3.40E-05
22-03-2017,30.370001,30.459999,30.08,30.1,30.1,987800,,,33.15,,0.916138793,0.918853665,0.907390649,0.907993967,,,0.89338351,0.000146105,,0.90273504,5.26E-05,,0.90128457,6.71E-05,,0.90198504,6.01E-05
23-03-2017,30.129999,30.26,29.950001,30.040001,30.040001,784900,,,33.15,,0.908898914,0.912820513,0.90346911,0.906184042,,,0.89346724,0.000127168,,0.90097536,5.21E-05,,0.89989442,6.29E-05,,0.90019209,5.99E-05
24-03-2017,30.15,30.200001,29.4,29.41,29.41,1074200,,,33.15,,0.909502262,0.911010588,0.886877828,0.887179487,,,0.89370295,6.52E-05,,0.90337931,0.000161998,,0.89795605,0.000107766,,0.89683403,9.65E-05
27-03-2017,29.030001,29.809999,28.780001,29.76,29.76,962300,,,33.15,,0.875716471,0.899245822,0.868174992,0.897737557,,,0.88838708,9.35E-05,,0.88589691,0.000118406,,0.89491515,2.82E-05,,0.89329708,4.44E-05
28-03-2017,29.690001,30.02,29.559999,29.9,29.9,716900,,,33.15,,0.895625973,0.905580694,0.891704344,0.901960784,,,0.89215505,9.81E-05,,0.89597355,5.99E-05,,0.89782996,4.13E-05,,0.89737542,4.59E-05
29-03-2017,29.84,30,29.725,29.940001,29.940001,451900,,,33.15,,0.90015083,0.904977376,0.89668175,0.903167451,,,0.89368363,9.48E-05,,0.89921612,3.95E-05,,0.89781565,5.35E-05,,0.89737313,5.79E-05
30-03-2017,29.879999,30.33,29.879999,30.27,30.27,312200,,,33.15,,0.901357436,0.914932127,0.901357436,0.913122172,,,0.89073197,0.000223902,,0.89458001,0.000185422,,0.9007983,0.000123239,,0.90162712,0.000114951
31-03-2017,30.48,30.690001,30.283001,30.66,30.66,527600,,,33.15,,0.919457014,0.925791885,0.913514359,0.924886878,,,0.89204077,0.000328461,,0.90114093,0.000237459,,0.90336132,0.000215256,,0.90492854,0.000199583
3/4/2017,30.690001,30.82,30.07,30.25,30.25,650600,,,33.15,,0.925791885,0.929713424,0.907088989,0.912518854,,,0.89212554,0.000203933,,0.90400417,8.51E-05,,0.90337398,9.14E-05,,0.90443244,8.09E-05
4/4/2017,30.18,30.35,29.92,30.02,30.02,471300,,,33.15,,0.91040724,0.915535445,0.902564103,0.905580694,,,0.89289687,0.000126838,,0.9007254,4.86E-05,,0.9004364,5.14E-05,,0.90084493,4.74E-05
5/4/2017,30.16,30.290001,29.424999,29.469999,29.469999,531700,,,33.15,,0.909803922,0.91372552,0.887631946,0.888989412,,,0.89288061,3.89E-05,,0.90219991,0.000132105,,0.89873471,9.75E-05,,0.8979355,8.95E-05
6/4/2017,29.5,29.790001,29.35,29.639999,29.639999,465400,,,33.15,,0.889894419,0.898642564,0.885369532,0.894117617,,,0.89283967,1.28E-05,,0.89582953,1.71E-05,,0.89572674,1.61E-05,,0.89441167,2.94E-06
7/4/2017,29.58,29.98,29.385,29.780001,29.780001,576000,,,33.15,,0.892307692,0.904374057,0.886425339,0.898340905,,,0.89153958,6.80E-05,,0.89452675,3.81E-05,,0.89722888,1.11E-05,,0.89647594,1.86E-05
10/4/2017,29.799999,30.059999,29.73,29.91,29.91,422900,,,33.15,,0.898944163,0.9067873,0.896832579,0.902262443,,,0.89276239,9.50E-05,,0.89741059,4.85E-05,,0.89839628,3.87E-05,,0.89822759,4.03E-05
11/4/2017,29.77,30.004999,29.58,29.969999,29.969999,378500,,,33.15,,0.898039216,0.905128175,0.892307692,0.904072368,,,0.8929489,0.000111235,,0.89791972,6.15E-05,,0.89761184,6.46E-05,,0.89700447,7.07E-05
12/4/2017,29.879999,29.879999,28.9,29.120001,29.120001,539500,,,33.15,,0.901357436,0.901357436,0.871794872,0.878431403,,,0.89438625,0.000159548,,0.90345158,0.000250202,,0.89454657,0.000161152,,0.89180354,0.000133721
13-04-2017,29.01,29.32,28.73,28.76,28.76,684300,,,33.15,,0.875113122,0.884464555,0.866666667,0.867571644,,,0.89321431,0.000256427,,0.89356573,0.000259941,,0.89081532,0.000232437,,0.88733868,0.00019767
17-04-2017,28.93,29.190001,28.799999,29,29,528600,,,33.15,,0.872699849,0.880543017,0.86877825,0.874811463,,,0.89399293,0.000191815,,0.89368502,0.000188736,,0.89004418,0.000152327,,0.88636674,0.000115553
18-04-2017,28.91,29.049999,28.629999,28.719999,28.719999,476000,,,33.15,,0.872096531,0.876319729,0.863650045,0.866364977,,,0.89506798,0.00028703,,0.89574664,0.000293817,,0.88838687,0.000220219,,0.88382512,0.000174601
19-04-2017,28.860001,29.379999,28.75,29.26,29.26,1284300,,,33.15,,0.870588265,0.88627448,0.867269985,0.8826546,,,0.89146631,8.81E-05,,0.88913313,6.48E-05,,0.89154022,8.89E-05,,0.88857787,5.92E-05
20-04-2017,29.389999,30.049999,29.389999,29.9,29.9,597500,,,33.15,,0.886576139,0.906485641,0.886576139,0.901960784,,,0.88933588,0.000126249,,0.88902873,0.000129321,,0.8981013,3.86E-05,,0.89792171,4.04E-05
21-04-2017,29.85,29.889999,29.379999,29.559999,29.559999,551700,,,33.15,,0.900452489,0.901659095,0.88627448,0.891704344,,,0.89454305,2.84E-05,,0.90177197,0.000100676,,0.8959795,4.28E-05,,0.89440746,2.70E-05
24-04-2017,30.07,30.309999,29.780001,29.889999,29.889999,335700,,,33.15,,0.907088989,0.914328778,0.898340905,0.901659095,,,0.89232293,9.34E-05,,0.89927471,2.38E-05,,0.8999977,1.66E-05,,0.90020274,1.46E-05
25-04-2017,30.1,30.440001,29.959999,30.4,30.4,1062400,,,33.15,,0.907993967,0.918250407,0.903770709,0.917043741,,,0.89137994,0.000256638,,0.89752424,0.000195195,,0.90143357,0.000156102,,0.90234774,0.00014696
26-04-2017,30.379999,30.395,30.059999,30.110001,30.110001,496100,,,33.15,,0.916440392,0.916892911,0.9067873,0.908295656,,,0.89411214,0.000141835,,0.90395267,4.34E-05,,0.90068357,7.61E-05,,0.90112985,7.17E-05
27-04-2017,30.09,30.200001,29.74,29.83,29.83,398500,,,33.15,,0.907692308,0.911010588,0.897134238,0.89984917,,,0.89357335,6.28E-05,,0.90146031,1.61E-05,,0.89896065,8.89E-06,,0.8987017,1.15E-05
28-04-2017,29.9,30.18,29.690001,29.85,29.85,573600,,,33.15,,0.901960784,0.91040724,0.895625973,0.900452489,,,0.89226018,8.19E-05,,0.89779921,2.65E-05,,0.89906526,1.39E-05,,0.89900333,1.45E-05
1/5/2017,30.01,30.375,29.85,30.139999,30.139999,1610200,,,33.15,,0.905279035,0.916289593,0.900452489,0.909200573,,,0.89124936,0.000179512,,0.89680946,0.000123911,,0.90082233,8.38E-05,,0.9014854,7.72E-05
