Date,Open,High,Low,Close,Adj Close,Volume,,,Max,,Open,High,Low,Close,,,Close,Error,,Close,Error,,Close,Error,,Close,Error
2/5/2017,30.18,30.690001,29.99,30.58,30.58,957000,,,33.15,,0.91040724,0.925791885,0.904675716,0.922473605,,,0.88942108,0.000330525,,0.89524149,0.000272321,,0.90331983,0.000191538,,0.90487129,0.000176023
3/5/2017,30.48,30.889999,30.27,30.5,30.5,1050900,,,33.15,,0.919457014,0.931825008,0.913122172,0.920060332,,,0.88993587,0.000301245,,0.89805237,0.00022008,,0.90491277,0.000151476,,0.90700596,0.000130544
4/5/2017,30.59,30.76,30.26,30.370001,30.370001,977000,,,33.15,,0.922775264,0.927903469,0.912820513,0.916138793,,,0.89214715,0.000239916,,0.90243907,0.000136997,,0.90359559,0.000125432,,0.90509105,0.000110477
5/5/2017,30.34,32.525002,30.280001,32.43,32.43,2341600,,,33.15,,0.915233786,0.981146365,0.913423861,0.978280543,,,0.87104306,0.001072375,,0.86473877,0.001135418,,0.91707435,0.000612062,,0.92346441,0.000548161
8/5/2017,32.419998,32.419998,31.26,31.360001,31.360001,951100,,,33.15,,0.977978824,0.977978824,0.942986425,0.946003047,,,0.88986369,0.000561394,,0.9126744,0.000333286,,0.9133332,0.000326698,,0.91694282,0.000290602
9/5/2017,31.57,31.745001,31.24,31.440001,31.440001,710400,,,33.15,,0.952337858,0.957616923,0.942383107,0.94841632,,,0.89032419,0.000580921,,0.90577249,0.000426438,,0.91081212,0.000376042,,0.91477013,0.000336462
10/5/2017,31.469999,31.6,31.24,31.43,31.43,677600,,,33.15,,0.949321237,0.953242836,0.942383107,0.94811463,,,0.89107369,0.000570409,,0.9059083,0.000422063,,0.90998691,0.000381277,,0.91382074,0.000342939
11/5/2017,31.24,31.75,30.370001,31.709999,31.709999,1427600,,,33.15,,0.942383107,0.957767722,0.916138793,0.956561056,,,0.88691592,0.000696451,,0.90069102,0.0005587,,0.90992671,0.000466343,,0.91288313,0.000436779
12/5/2017,31.559999,31.780001,31.209999,31.48,31.48,810700,,,33.15,,0.952036169,0.95867273,0.9414781,0.949622926,,,0.88984867,0.000597743,,0.90510434,0.000445186,,0.91105117,0.000385718,,0.91504948,0.000345734
15-05-2017,31.73,32.169998,31.370001,31.42,31.42,1612000,,,33.15,,0.957164404,0.970437345,0.946304706,0.947812971,,,0.887157,0.00060656,,0.90229136,0.000455216,,0.9138482,0.000339648,,0.91865893,0.00029154
16-05-2017,31.43,31.799999,30.9,31.16,31.16,1098600,,,33.15,,0.94811463,0.959275988,0.932126697,0.939969834,,,0.8883473,0.000516225,,0.90277289,0.000371969,,0.91093511,0.000290347,,0.91464084,0.00025329
17-05-2017,30.959999,31.122999,30.41,30.41,30.41,732000,,,33.15,,0.933936621,0.938853665,0.9173454,0.9173454,,,0.8913784,0.00025967,,0.90434439,0.00013001,,0.90587735,0.000114681,,0.90790465,9.44E-05
18-05-2017,30.23,30.82,29.900999,30.66,30.66,855000,,,33.15,,0.911915535,0.929713424,0.90199092,0.924886878,,,0.8883632,0.000365237,,0.89444968,0.000304372,,0.904013,0.000208739,,0.90566318,0.000192237
19-05-2017,30.76,31.215,30.709999,30.98,30.98,794600,,,33.15,,0.927903469,0.941628959,0.926395143,0.93453997,,,0.88910491,0.000454351,,0.89803108,0.000365089,,0.90779792,0.000267421,,0.91107005,0.000234699
22-05-2017,31.15,31.209,30.450001,30.6,30.6,682700,,,33.15,,0.939668175,0.941447964,0.918552066,0.923076923,,,0.89199783,0.000310791,,0.9068591,0.000162178,,0.90612878,0.000169481,,0.90805715,0.000150198
23-05-2017,30.690001,31.17,30.690001,31.07,31.07,465000,,,33.15,,0.925791885,0.940271493,0.925791885,0.937254902,,,0.88901168,0.000482432,,0.89726209,0.000399928,,0.90757695,0.00029678,,0.91083075,0.000264242
24-05-2017,31.120001,31.49,31.120001,31.34,31.34,537300,,,33.15,,0.938763228,0.949924585,0.938763228,0.945399698,,,0.88938282,0.000560169,,0.90054726,0.000448524,,0.90988846,0.000355112,,0.91392855,0.000314711
25-05-2017,31.450001,31.57,30.93,31.120001,31.120001,496600,,,33.15,,0.948717979,0.952337858,0.933031674,0.938763228,,,0.89097126,0.00047792,,0.90660266,0.000321606,,0.90915758,0.000296056,,0.91233619,0.00026427
26-05-2017,31.07,31.23,30.834999,31.18,31.18,304500,,,33.15,,0.937254902,0.942081448,0.930165882,0.940573152,,,0.89149214,0.00049081,,0.90411848,0.000364547,,0.90737655,0.000331966,,0.91032263,0.000302505
30-05-2017,31,31.129999,30.42,30.690001,30.690001,461800,,,33.15,,0.935143288,0.939064827,0.917647059,0.925791885,,,0.89162666,0.000341652,,0.90504124,0.000207506,,0.90584784,0.00019944,,0.90782929,0.000179626
31-05-2017,30.68,30.780001,30.129999,30.42,30.42,695800,,,33.15,,0.925490196,0.928506817,0.908898914,0.917647059,,,0.89251924,0.000251278,,0.90427325,0.000133738,,0.90322088,0.000144262,,0.90431387,0.000133332
1/6/2017,30.629999,31.23,30.469999,31.209999,31.209999,453700,,,33.15,,0.92398187,0.942081448,0.919155324,0.9414781,,,0.88770509,0.00053773,,0.89545666,0.000460214,,0.90767484,0.000338033,,0.91077033,0.000307078
2/6/2017,31.34,31.77,31.16,31.190001,31.190001,477800,,,33.15,,0.945399698,0.958371041,0.939969834,0.940874842,,,0.88817327,0.000527016,,0.90075753,0.000401173,,0.9115096,0.000293652,,0.91583542,0.000250394
5/6/2017,31.190001,31.280001,30.620001,30.639999,30.639999,481100,,,33.15,,0.940874842,0.943589774,0.923680271,0.924283529,,,0.89171724,0.000325663,,0.90627525,0.000180083,,0.90695747,0.000173261,,0.90933778,0.000149457
6/6/2017,30.559999,30.76,30.09,30.549999,30.549999,476000,,,33.15,,0.921870256,0.927903469,0.907692308,0.921568597,,,0.89175623,0.000298124,,0.90215981,0.000194088,,0.90326313,0.000183055,,0.90446522,0.000171034
7/6/2017,30.549999,31.129999,30.5,30.98,30.98,935700,,,33.15,,0.921568597,0.939064827,0.920060332,0.93453997,,,0.88816078,0.000463792,,0.89523232,0.000393077,,0.90716061,0.000273794,,0.91020957,0.000243304
8/6/2017,30.959999,31.42,30.860001,31.309999,31.309999,736000,,,33.15,,0.933936621,0.947812971,0.93092009,0.944494691,,,0.88863978,0.000558549,,0.89878466,0.0004571,,0.90920743,0.000352873,,0.91288819,0.000316065
9/6/2017,31.379999,31.610001,30.860001,31.16,31.16,811100,,,33.15,,0.946606305,0.953544525,0.93092009,0.939969834,,,0.88993802,0.000500318,,0.90472241,0.000352474,,0.90952545,0.000304444,,0.91280777,0.000271621
12/6/2017,31.200001,31.370001,30.809999,30.809999,30.809999,1116100,,,33.15,,0.941176501,0.946304706,0.929411735,0.929411735,,,0.8910157,0.00038396,,0.9047421,0.000246696,,0.90805668,0.000213551,,0.91103208,0.000183797
13-06-2017,30.85,31.15,30.52,30.57,30.57,613000,,,33.15,,0.930618401,0.939668175,0.92066365,0.922171946,,,0.89033143,0.000318405,,0.90140264,0.000207693,,0.90663004,0.000155419,,0.90918127,0.000129907
14-06-2017,30.59,30.77,30.07,30.43,30.43,683000,,,33.15,,0.922775264,0.928205128,0.907088989,0.917948718,,,0.89186726,0.000260815,,0.90267787,0.000152708,,0.90322199,0.000147267,,0.90434858,0.000136001
15-06-2017,30.120001,30.35,29.48,29.66,29.66,1016200,,,33.15,,0.908597315,0.915535445,0.889291101,0.894720965,,,0.89200578,2.72E-05,,0.90033933,5.62E-05,,0.89944753,4.73E-05,,0.89904022,4.32E-05
16-06-2017,29.4,29.790001,29.120001,29.35,29.35,825400,,,33.15,,0.886877828,0.898642564,0.878431403,0.885369532,,,0.89183145,6.46E-05,,0.89407332,8.70E-05,,0.89525026,9.88E-05,,0.89362321,8.25E-05
19-06-2017,29.43,30.26,29.43,30.15,30.15,618400,,,33.15,,0.887782805,0.912820513,0.887782805,0.909502262,,,0.88749264,0.000220096,,0.88632612,0.000231761,,0.89980528,9.70E-05,,0.90031118,9.19E-05
20-06-2017,30.030001,30.08,29.799999,30.01,30.01,997400,,,33.15,,0.905882383,0.907390649,0.898944163,0.905279035,,,0.89440045,0.000108786,,0.90188603,3.39E-05,,0.89826459,7.01E-05,,0.89787768,7.40E-05
21-06-2017,30.08,30.08,29.42,29.5,29.5,721400,,,33.15,,0.907390649,0.907390649,0.887481146,0.889894419,,,0.89441149,4.52E-05,,0.90366402,0.000137696,,0.89717253,7.28E-05,,0.89585117,5.96E-05
22-06-2017,29.49,29.629999,29.200001,29.51,29.51,819700,,,33.15,,0.88959276,0.893815958,0.880844676,0.890196078,,,0.89424387,4.05E-05,,0.8983894,8.19E-05,,0.89401435,3.82E-05,,0.89184416,1.65E-05
23-06-2017,29.57,29.940001,29.370001,29.709999,29.709999,5366800,,,33.15,,0.892006033,0.903167451,0.885972881,0.896229231,,,0.89185956,4.37E-05,,0.89497137,1.26E-05,,0.8968818,6.53E-06,,0.89598355,2.46E-06
26-06-2017,29.65,30.1,29.540001,29.59,29.59,1027000,,,33.15,,0.894419306,0.907993967,0.891101086,0.892609351,,,0.89099691,1.61E-05,,0.893848,1.24E-05,,0.89849167,5.88E-05,,0.8983242,5.71E-05
27-06-2017,29.700001,29.700001,29.15,29.16,29.16,703000,,,33.15,,0.895927632,0.895927632,0.87933635,0.879638009,,,0.89509091,0.000154529,,0.90189327,0.000222553,,0.8940759,0.000144379,,0.89163879,0.000120008
28-06-2017,29.360001,29.645,29.209999,29.459999,29.459999,700800,,,33.15,,0.885671222,0.894268477,0.881146275,0.888687753,,,0.89310102,4.41E-05,,0.89529396,6.61E-05,,0.89438126,5.69E-05,,0.89251785,3.83E-05
29-06-2017,29.49,29.549999,28.74,28.84,28.84,415000,,,33.15,,0.88959276,0.891402685,0.866968326,0.869984917,,,0.89457594,0.00024591,,0.9004746,0.000304897,,0.89205739,0.000220725,,0.88857215,0.000185872
30-06-2017,28.99,29.42,28.940001,29.200001,29.200001,911100,,,33.15,,0.874509804,0.887481146,0.873001538,0.880844676,,,0.89226425,0.000114196,,0.89109269,0.00010248,,0.89228308,0.000114384,,0.88966482,8.82E-05
3/7/2017,29.280001,29.49,28.940001,29.23,29.23,535300,,,33.15,,0.883257949,0.88959276,0.873001538,0.881749623,,,0.89378487,0.000120352,,0.89648315,0.000147335,,0.89246229,0.000107127,,0.88960269,7.85E-05
5/7/2017,29.09,29.35,28.535,28.59,28.59,957000,,,33.15,,0.877526395,0.885369532,0.860784314,0.862443439,,,0.8933151,0.000308717,,0.89525665,0.000328132,,0.89038471,0.000279413,,0.88644907,0.000240056
6/7/2017,27.610001,27.93,27.049999,27.75,27.75,2208000,,,33.15,,0.832880875,0.842533937,0.815987903,0.837104072,,,0.89448553,0.000573815,,0.88666258,0.000495585,,0.87423169,0.000371276,,0.86292316,0.000258191
7/7/2017,27.870001,28.76,27.620001,28.690001,28.690001,1252700,,,33.15,,0.840724012,0.867571644,0.833182534,0.86546006,,,0.88885379,0.000233937,,0.87802748,0.000125674,,0.8832926,0.000178325,,0.87684168,0.000113816
10/7/2017,28.700001,29.559999,28.635,29.5,29.5,1413800,,,33.15,,0.865761719,0.891704344,0.863800905,0.889894419,,,0.88824184,1.65E-05,,0.88252209,7.37E-05,,0.89278793,2.89E-05,,0.89050411,6.10E-06
11/7/2017,29.52,29.99,29.200001,29.23,29.23,1189600,,,33.15,,0.890497738,0.904675716,0.880844676,0.881749623,,,0.89078309,9.03E-05,,0.89340456,0.000116549,,0.89690217,0.000151525,,0.89590427,0.000141546
12/7/2017,29.41,29.719999,29.209999,29.209999,29.209999,813600,,,33.15,,0.887179487,0.89653089,0.881146275,0.881146275,,,0.89271942,0.000115731,,0.89522217,0.000140759,,0.89491555,0.000137693,,0.89322244,0.000120762
13-07-2017,29.209999,29.4,28.57,29.370001,29.370001,804200,,,33.15,,0.881146275,0.886877828,0.861840121,0.885972881,,,0.89376739,7.79E-05,,0.89705146,0.000110786,,0.89074393,4.77E-05,,0.88685556,8.83E-06
14-07-2017,29.4,29.549999,29.309999,29.370001,29.370001,436800,,,33.15,,0.886877828,0.891402685,0.884162866,0.885972881,,,0.8944795,8.51E-05,,0.89745237,0.000114795,,0.89381293,7.84E-05,,0.89176867,5.80E-05
17-07-2017,29.379999,29.870001,29.309999,29.74,29.74,606700,,,33.15,,0.88627448,0.901055837,0.884162866,0.897134238,,,0.89104518,6.09E-05,,0.89193918,5.20E-05,,0.89645722,6.77E-06,,0.89553688,1.60E-05
18-07-2017,29.620001,30.110001,29.49,29.889999,29.889999,733900,,,33.15,,0.893514359,0.908295656,0.88959276,0.901659095,,,0.89060976,0.000110493,,0.89311563,8.54E-05,,0.89848906,3.17E-05,,0.89830435,3.35E-05
19-07-2017,29.959999,31.040001,29.959999,31.040001,31.040001,828800,,,33.15,,0.903770709,0.936349955,0.903770709,0.936349955,,,0.88393336,0.000524166,,0.88425308,0.000520969,,0.90634397,0.00030006,,0.90922598,0.00027124
20-07-2017,31.030001,31.129999,30.549999,31.02,31.02,1073700,,,33.15,,0.936048296,0.939064827,0.921568597,0.935746606,,,0.89197706,0.000437695,,0.9053879,0.000303587,,0.90605979,0.000296868,,0.90824758,0.00027499
21-07-2017,30.9,30.98,30.67,30.709999,30.709999,428100,,,33.15,,0.932126697,0.93453997,0.925188537,0.926395143,,,0.89263803,0.000337571,,0.90471388,0.000216813,,0.90549511,0.000209,,0.90780918,0.00018586
24-07-2017,30.719999,30.950001,30.360001,30.5,30.5,774900,,,33.15,,0.926696802,0.933635023,0.915837134,0.920060332,,,0.89126885,0.000287915,,0.90206839,0.000179919,,0.90501664,0.000150437,,0.90697665,0.000130837
25-07-2017,30.77,31,30.58,30.629999,30.629999,462900,,,33.15,,0.928205128,0.935143288,0.922473605,0.92398187,,,0.89133421,0.000326477,,0.90189299,0.000220889,,0.90579401,0.000181879,,0.90823628,0.000157456
26-07-2017,30.700001,30.74,30.219999,30.280001,30.280001,694900,,,33.15,,0.926093544,0.927300151,0.911613846,0.913423861,,,0.89317282,0.00020251,,0.90509608,8.33E-05,,0.90306091,0.00010363,,0.90418996,9.23E-05
27-07-2017,30.440001,30.99,30.209999,30.530001,30.530001,701300,,,33.15,,0.918250407,0.934841629,0.911312187,0.920965339,,,0.88851187,0.000324535,,0.89570269,0.000252626,,0.90564033,0.00015325,,0.90796464,0.000130007
28-07-2017,30.5,31.059999,30.450001,31,31,667200,,,33.15,,0.920060332,0.936953213,0.918552066,0.935143288,,,0.88846281,0.000466805,,0.89536834,0.000397749,,0.90661768,0.000285256,,0.90948245,0.000256608
31-07-2017,31.049999,31.129999,30.84,31.040001,31.040001,505000,,,33.15,,0.936651554,0.939064827,0.930316742,0.936349955,,,0.89238904,0.000439609,,0.90519819,0.000311518,,0.90665324,0.000296967,,0.90939942,0.000269505
1/8/2017,31.32,31.334999,30.799999,30.940001,30.940001,1323600,,,33.15,,0.94479638,0.945248839,0.929110075,0.933333363,,,0.89231335,0.0004102,,0.90771558,0.000256178,,0.90741094,0.000259224,,0.910025,0.000233084
2/8/2017,30.889999,30.969999,30.530001,30.790001,30.790001,556300,,,33.15,,0.931825008,0.934238281,0.920965339,0.928808477,,,0.89253943,0.00036269,,0.90494531,0.000238632,,0.90512322,0.000236853,,0.90714006,0.000216684
3/8/2017,30.76,30.959999,30.24,30.360001,30.360001,1287300,,,33.15,,0.927903469,0.933936621,0.912217195,0.915837134,,,0.89136758,0.000244696,,0.90300418,0.00012833,,0.90471418,0.00011123,,0.90637121,9.47E-05
4/8/2017,30.889999,30.889999,29.629999,30.68,30.68,1565200,,,33.15,,0.931825008,0.931825008,0.893815958,0.925490196,,,0.8925409,0.000329493,,0.90790116,0.00017589,,0.90238095,0.000231092,,0.90225027,0.000232399
7/8/2017,30.639999,30.959999,29.32,29.65,29.65,1209200,,,33.15,,0.924283529,0.933936621,0.884464555,0.894419306,,,0.88956497,4.85E-05,,0.90237921,7.96E-05,,0.90280211,8.38E-05,,0.90280166,8.38E-05
8/8/2017,29.620001,29.73,28.91,29.059999,29.059999,1320700,,,33.15,,0.893514359,0.896832579,0.872096531,0.876621388,,,0.89392557,0.000173042,,0.9002148,0.000235934,,0.89381051,0.000171891,,0.89109845,0.000144771
9/8/2017,28.950001,28.995001,28.209999,28.27,28.27,877700,,,33.15,,0.873303198,0.874660664,0.850980362,0.852790347,,,0.89546042,0.000426701,,0.89822459,0.000454342,,0.88659446,0.000338041,,0.88077668,0.000279863
10/8/2017,28.030001,28.110001,27.41,27.469999,27.469999,909500,,,33.15,,0.845550558,0.847963831,0.826847662,0.828657587,,,0.89633049,0.000676729,,0.89284451,0.000641869,,0.87707625,0.000484187,,0.8669688,0.000383112
11/8/2017,27.35,27.559999,26.91,27.16,27.16,1098300,,,33.15,,0.825037707,0.831372519,0.811764706,0.819306184,,,0.89596705,0.000766609,,0.886683,0.000673768,,0.87038805,0.000510819,,0.85713476,0.000378286
14-08-2017,27.450001,27.49,27.110001,27.17,27.17,696400,,,33.15,,0.828054329,0.829260935,0.817797919,0.819607843,,,0.89764737,0.000780395,,0.8897496,0.000701418,,0.8705679,0.000509601,,0.85735427,0.000377464
15-08-2017,27.25,27.33,26.795,26.99,26.99,919000,,,33.15,,0.822021116,0.824434389,0.808295626,0.814177979,,,0.89729553,0.000831176,,0.8881409,0.000739629,,0.86786462,0.000536866,,0.85320351,0.000390255
16-08-2017,27.01,27.57,26.809999,27.51,27.51,1278700,,,33.15,,0.814781297,0.831674208,0.808748084,0.829864253,,,0.8931743,0.0006331,,0.8785031,0.000486388,,0.86982231,0.000399581,,0.85665564,0.000267914
17-08-2017,27.459999,27.700001,27.32,27.360001,27.360001,986100,,,33.15,,0.828355928,0.835595807,0.82413273,0.825339397,,,0.89594603,0.000706066,,0.8863382,0.000609988,,0.87319491,0.000478555,,0.86154859,0.000362092
18-08-2017,27.27,27.43,27.15,27.41,27.41,635800,,,33.15,,0.822624434,0.82745098,0.819004525,0.826847662,,,0.89693543,0.000700878,,0.88645916,0.000596115,,0.87012386,0.000432762,,0.85685702,0.000300094
21-08-2017,27.389999,27.57,27.25,27.360001,27.360001,450200,,,33.15,,0.826244314,0.831674208,0.822021116,0.825339397,,,0.89660069,0.000712613,,0.88688349,0.000615441,,0.87177845,0.000464391,,0.85937344,0.00034034
22-08-2017,27.389999,27.799999,27.18,27.76,27.76,880700,,,33.15,,0.826244314,0.838612338,0.819909502,0.837405732,,,0.89426196,0.000568562,,0.8833096,0.000459039,,0.87351063,0.000361049,,0.86209304,0.000246873
23-08-2017,27.620001,28.059999,27.540001,27.83,27.83,420100,,,33.15,,0.833182534,0.846455475,0.830769261,0.839517345,,,0.89388027,0.000543629,,0.88391102,0.000443937,,0.87713216,0.000376148,,0.86759449,0.000280771
24-08-2017,27.91,27.91,27.57,27.780001,27.780001,393600,,,33.15,,0.841930618,0.841930618,0.831674208,0.83800908,,,0.89757839,0.000595693,,0.89293937,0.000549303,,0.87592627,0.000379172,,0.86542075,0.000274117
25-08-2017,27.93,28,27.530001,27.68,27.68,429300,,,33.15,,0.842533937,0.844645551,0.830467602,0.834992459,,,0.89680151,0.000618091,,0.89208106,0.000570886,,0.87656657,0.000415741,,0.86636451,0.000313721
28-08-2017,27.780001,27.860001,27.389999,27.57,27.57,463100,,,33.15,,0.83800908,0.840422353,0.826244314,0.831674208,,,0.89687285,0.000651986,,0.89108801,0.000594138,,0.8748754,0.000432012,,0.8638461,0.000321719
