Date,Open,High,Low,Close,Adj Close,Volume,,,Max,,Open,High,Low,Close,,,Close,Error,,Close,Error,,Close,Error,,Close,Error
29-08-2017,27.290001,27.555,27.24,27.52,27.52,492800,,,33.15,,0.823227783,0.831221719,0.821719457,0.830165913,,,0.89598404,0.000658181,,0.88478571,0.000546198,,0.87156885,0.000414029,,0.85914641,0.000289805
30-08-2017,27.219999,27.49,26.93,27.26,27.26,1104500,,,33.15,,0.821116109,0.829260935,0.812368024,0.822322775,,,0.89569756,0.000733748,,0.88470039,0.000623776,,0.86977706,0.000474543,,0.85632183,0.000339991
31-08-2017,27.290001,28.389999,27.290001,28.209999,28.209999,966400,,,33.15,,0.823227783,0.856410226,0.823227783,0.850980362,,,0.88771601,0.000367356,,0.87038046,0.000194001,,0.87878812,0.000278078,,0.87057475,0.000195944
1/9/2017,28.33,28.58,28.129999,28.41,28.41,1003600,,,33.15,,0.854600302,0.86214178,0.848567089,0.857013575,,,0.89479998,0.000377864,,0.89103047,0.000340169,,0.88339839,0.000263848,,0.8766794,0.000196658
5/9/2017,28.440001,28.610001,27.66,27.76,27.76,481300,,,33.15,,0.857918582,0.863046787,0.83438914,0.837405732,,,0.89479316,0.000573874,,0.89389619,0.000564905,,0.88203896,0.000446332,,0.87418747,0.000367817
6/9/2017,27.84,27.84,27.23,27.24,27.24,364600,,,33.15,,0.839819005,0.839819005,0.821417798,0.821719457,,,0.897319,0.000755995,,0.89300747,0.00071288,,0.87411995,0.000524005,,0.86252485,0.000408054
7/9/2017,27.290001,27.360001,27.01,27.26,27.26,380100,,,33.15,,0.823227783,0.825339397,0.814781297,0.822322775,,,0.89758213,0.000752594,,0.88825068,0.000659279,,0.86898049,0.000466577,,0.85498507,0.000326623
8/9/2017,27.290001,27.450001,27.190001,27.379999,27.379999,722200,,,33.15,,0.823227783,0.828054329,0.820211192,0.825942655,,,0.89694182,0.000709992,,0.88654387,0.000606012,,0.870461,0.000445183,,0.85738013,0.000314375
11/9/2017,27.66,28.33,27.65,28.290001,28.290001,599200,,,33.15,,0.83438914,0.854600302,0.834087481,0.853393695,,,0.89162088,0.000382272,,0.88015472,0.00026761,,0.87980894,0.000264152,,0.87173509,0.000183414
12/9/2017,28.370001,28.549999,28.23,28.35,28.35,297500,,,33.15,,0.855806968,0.861236772,0.85158371,0.85520362,,,0.89551671,0.000403131,,0.89222299,0.000370194,,0.88344117,0.000282375,,0.87676905,0.000215654
13-09-2017,28.299999,28.33,28.02,28.209999,28.209999,222700,,,33.15,,0.853695294,0.854600302,0.845248869,0.850980362,,,0.89692445,0.000459441,,0.89443376,0.000434534,,0.88091717,0.000299368,,0.87290191,0.000219215
14-09-2017,28.190001,28.549999,28,28.120001,28.120001,268800,,,33.15,,0.850377104,0.861236772,0.844645551,0.84826549,,,0.8938839,0.000456184,,0.88853234,0.000402669,,0.88279392,0.000345284,,0.87584331,0.000275778
15-09-2017,28.1,28.280001,27.98,28.1,28.1,487000,,,33.15,,0.847662142,0.853092036,0.844042232,0.847662142,,,0.89586311,0.00048201,,0.89078925,0.000431271,,0.88047194,0.000328098,,0.87241125,0.000247491
18-09-2017,28.190001,28.290001,27.995001,28.049999,28.049999,648000,,,33.15,,0.850377104,0.853393695,0.844494751,0.846153816,,,0.89646118,0.000503074,,0.89264141,0.000464876,,0.88056044,0.000344066,,0.87246129,0.000263075
19-09-2017,28.17,28.35,27.99,28.030001,28.030001,437900,,,33.15,,0.849773756,0.85520362,0.844343891,0.845550558,,,0.89571129,0.000501607,,0.89126586,0.000457153,,0.88107028,0.000355197,,0.87325091,0.000277004
20-09-2017,28.08,28.280001,27.959999,28.200001,28.200001,971300,,,33.15,,0.847058824,0.853092036,0.843438884,0.850678763,,,0.89568854,0.000450098,,0.89036926,0.000396905,,0.88041356,0.000297348,,0.87233149,0.000216527
21-09-2017,28.190001,28.389999,28.040001,28.09,28.09,452100,,,33.15,,0.850377104,0.856410226,0.845852217,0.847360483,,,0.89552422,0.000481637,,0.89100187,0.000436414,,0.88156863,0.000342081,,0.8740149,0.000266544
22-09-2017,28.049999,28.23,27.98,28.059999,28.059999,356500,,,33.15,,0.846153816,0.85158371,0.844042232,0.846455475,,,0.89597962,0.000495241,,0.89043404,0.000439786,,0.88006562,0.000336101,,0.87184554,0.000253901
25-09-2017,28,28.129999,27.92,28.030001,28.030001,528100,,,33.15,,0.844645551,0.848567089,0.842232278,0.845550558,,,0.89651826,0.000509677,,0.89096922,0.000454187,,0.87902128,0.000334707,,0.87027138,0.000247208
26-09-2017,28.1,28.15,27.940001,27.98,27.98,794000,,,33.15,,0.847662142,0.849170437,0.842835626,0.844042232,,,0.89709726,0.00053055,,0.892879,0.000488368,,0.87921568,0.000351734,,0.87047883,0.000264366
27-09-2017,28.059999,28.27,27.67,28.209999,28.209999,1130100,,,33.15,,0.846455475,0.852790347,0.834690799,0.850980362,,,0.89529431,0.000443139,,0.89059361,0.000396132,,0.87934786,0.000283675,,0.87056455,0.000195842
28-09-2017,28.16,28.98,28.15,28.91,28.91,458500,,,33.15,,0.849472097,0.874208145,0.849170437,0.872096531,,,0.88947026,0.000173737,,0.88032535,8.23E-05,,0.88686051,0.00014764,,0.88208994,9.99E-05
29-09-2017,28.790001,29.02,28.591999,28.93,28.93,578600,,,33.15,,0.868476652,0.875414781,0.862503741,0.872699849,,,0.89441255,0.000217127,,0.89362282,0.00020923,,0.88816055,0.000154607,,0.88359179,0.000108919
2/10/2017,28.98,29.389999,28.905001,29.309999,29.309999,470500,,,33.15,,0.874208145,0.886576139,0.871945732,0.884162866,,,0.89245655,8.29E-05,,0.89141993,7.26E-05,,0.89194648,7.78E-05,,0.88915984,5.00E-05
3/10/2017,29.440001,30.129999,29.24,30.01,30.01,1207000,,,33.15,,0.888084495,0.908898914,0.882051282,0.905279035,,,0.88874327,0.000165358,,0.88918755,0.000160915,,0.89824956,7.03E-05,,0.89794208,7.34E-05
4/10/2017,29.950001,30.290001,29.860001,29.98,29.98,1027100,,,33.15,,0.90346911,0.91372552,0.900754178,0.904374057,,,0.89167449,0.000126996,,0.89681309,7.56E-05,,0.90028948,4.08E-05,,0.90082832,3.55E-05
5/10/2017,30.120001,30.190001,29.35,29.41,29.41,436900,,,33.15,,0.908597315,0.910708929,0.885369532,0.887179487,,,0.89352456,6.35E-05,,0.90300214,0.000158227,,0.8978093,0.000106298,,0.89660804,9.43E-05
6/10/2017,29.219999,29.73,29.190001,29.690001,29.690001,1305900,,,33.15,,0.881447934,0.896832579,0.880543017,0.895625973,,,0.89112379,4.50E-05,,0.89080983,4.82E-05,,0.89522423,4.02E-06,,0.8938514,1.77E-05
9/10/2017,29.799999,29.950001,29.57,29.57,29.57,1007100,,,33.15,,0.898944163,0.90346911,0.892006033,0.892006033,,,0.89373504,1.73E-05,,0.89943404,7.43E-05,,0.89707806,5.07E-05,,0.89621548,4.21E-05
10/10/2017,29.809999,29.860001,29.08,29.139999,29.139999,517300,,,33.15,,0.899245822,0.900754178,0.877224736,0.879034661,,,0.89423743,0.000152028,,0.90195407,0.000229194,,0.89500417,0.000159695,,0.89274294,0.000137083
11/10/2017,29.15,29.23,28.76,28.940001,28.940001,468600,,,33.15,,0.87933635,0.881749623,0.867571644,0.873001538,,,0.89522811,0.000222266,,0.89798198,0.000249804,,0.88996395,0.000169624,,0.88597354,0.00012972
12/10/2017,28.870001,29.334999,28.790001,29.32,29.32,656400,,,33.15,,0.870889925,0.884917014,0.868476652,0.884464555,,,0.89204649,7.58E-05,,0.89001864,5.55E-05,,0.89128137,6.82E-05,,0.88822137,3.76E-05
13-10-2017,29.620001,30.02,29.32,29.92,29.92,1241800,,,33.15,,0.893514359,0.905580694,0.884464555,0.902564103,,,0.89137216,0.000111919,,0.89491689,7.65E-05,,0.8973074,5.26E-05,,0.89647619,6.09E-05
16-10-2017,30.07,30.16,29.792999,30.16,30.16,797100,,,33.15,,0.907088989,0.909803922,0.898733002,0.909803922,,,0.89388141,0.000159225,,0.90153712,8.27E-05,,0.89881362,0.000109903,,0.89858373,0.000112202
17-10-2017,30.08,30.389999,29.459999,29.48,29.48,452700,,,33.15,,0.907390649,0.916742051,0.888687753,0.889291101,,,0.89126101,1.97E-05,,0.89890816,9.62E-05,,0.89980049,0.000105094,,0.89955853,0.000102674
18-10-2017,29.530001,29.75,29.440001,29.469999,29.469999,650900,,,33.15,,0.890799427,0.897435897,0.888084495,0.888989412,,,0.8935717,4.58E-05,,0.89693289,7.94E-05,,0.89559453,6.61E-05,,0.8942854,5.30E-05
19-10-2017,29.41,29.51,29.17,29.25,29.25,581900,,,33.15,,0.887179487,0.890196078,0.879939668,0.882352941,,,0.89481806,0.000124651,,0.89855403,0.000162011,,0.89307206,0.000107191,,0.89056065,8.21E-05
20-10-2017,29.48,29.790001,29.299999,29.360001,29.360001,440900,,,33.15,,0.889291101,0.898642564,0.883861207,0.885671222,,,0.89263443,6.96E-05,,0.89548865,9.82E-05,,0.89562255,9.95E-05,,0.89423615,8.56E-05
23-10-2017,29.51,29.51,28.99,29.09,29.09,481500,,,33.15,,0.890196078,0.890196078,0.874509804,0.877526395,,,0.89539534,0.000178689,,0.90102511,0.000234987,,0.89239365,0.000148673,,0.88929211,0.000117657
24-10-2017,29.23,29.51,29,29.08,29.08,535300,,,33.15,,0.881749623,0.890196078,0.874811463,0.877224736,,,0.8932597,0.00016035,,0.89495052,0.000177258,,0.89287389,0.000156492,,0.89030642,0.000130817
25-10-2017,29.030001,29.254999,28.219999,29,29,883200,,,33.15,,0.875716471,0.882503741,0.851282021,0.874811463,,,0.8934716,0.000186601,,0.89600114,0.000211897,,0.88872195,0.000139105,,0.88381979,9.01E-05
26-10-2017,29,29.15,28.82,29.120001,29.120001,413800,,,33.15,,0.874811463,0.87933635,0.869381599,0.878431403,,,0.89495356,0.000165222,,0.89582363,0.000173922,,0.88967942,0.00011248,,0.88578077,7.35E-05
27-10-2017,29.17,29.43,29.040001,29.360001,29.360001,611900,,,33.15,,0.879939668,0.887782805,0.87601813,0.885671222,,,0.89365436,7.98E-05,,0.89479433,9.12E-05,,0.89241611,6.74E-05,,0.88975224,4.08E-05
30-10-2017,29.4,29.805,29.309999,29.639999,29.639999,654400,,,33.15,,0.886877828,0.899095023,0.884162866,0.894117617,,,0.89187097,2.25E-05,,0.89344268,6.75E-06,,0.89590139,1.78E-05,,0.89472809,6.10E-06
31-10-2017,29.709999,29.9,29.57,29.75,29.75,749000,,,33.15,,0.896229231,0.901960784,0.892006033,0.897435897,,,0.89355353,3.88E-05,,0.89826392,8.28E-06,,0.89684362,5.92E-06,,0.89598548,1.45E-05
1/11/2017,29.98,30.190001,29.780001,30.129999,30.129999,849400,,,33.15,,0.904374057,0.910708929,0.898340905,0.908898914,,,0.8928646,0.000160343,,0.89919071,9.71E-05,,0.89921649,9.68E-05,,0.89922474,9.67E-05
2/11/2017,30.17,30.74,30.049999,30.450001,30.450001,1036400,,,33.15,,0.910105581,0.927300151,0.906485641,0.918552066,,,0.88887283,0.000296792,,0.89407406,0.00024478,,0.90388061,0.000146715,,0.90571274,0.000128393
3/11/2017,31,31.15,29.129999,29.73,29.73,2911300,,,33.15,,0.935143288,0.939668175,0.878733002,0.896832579,,,0.89021698,6.62E-05,,0.90731901,0.000104864,,0.90300322,6.17E-05,,0.90230049,5.47E-05
6/11/2017,29.75,30.135,29.459999,30.08,30.08,1116100,,,33.15,,0.897435897,0.909049774,0.888687753,0.907390649,,,0.89133381,0.000160568,,0.89568863,0.00011702,,0.8983819,9.01E-05,,0.89797624,9.41E-05
7/11/2017,30.1,31.075001,30.08,30.98,30.98,1096100,,,33.15,,0.907993967,0.937405762,0.907390649,0.93453997,,,0.88478877,0.000497512,,0.88672749,0.000478125,,0.90666118,0.000278788,,0.90960663,0.000249333
8/11/2017,30.93,31.02,30.530001,30.969999,30.969999,689800,,,33.15,,0.933031674,0.935746606,0.920965339,0.934238281,,,0.89232918,0.000419091,,0.90502034,0.000292179,,0.9054134,0.000288249,,0.9074799,0.000267584
9/11/2017,30.85,31.02,30,30.290001,30.290001,953100,,,33.15,,0.930618401,0.935746606,0.904977376,0.91372552,,,0.89122307,0.000225025,,0.90445923,9.27E-05,,0.90440043,9.33E-05,,0.90552987,8.20E-05
10/11/2017,30.25,31.094999,30.25,30.969999,30.969999,1156300,,,33.15,,0.912518854,0.93800902,0.912518854,0.934238281,,,0.88592679,0.000483115,,0.8895283,0.0004471,,0.90694214,0.000272961,,0.90998337,0.000242549
13-11-2017,30.77,30.77,29.950001,30.129999,30.129999,1283700,,,33.15,,0.928205128,0.928205128,0.90346911,0.908898914,,,0.89315392,0.00015745,,0.90661111,2.29E-05,,0.90248171,6.42E-05,,0.90296712,5.93E-05
14-11-2017,30.27,30.42,29.92,29.950001,29.950001,647400,,,33.15,,0.913122172,0.917647059,0.902564103,0.90346911,,,0.89287088,0.000105982,,0.90156458,1.90E-05,,0.90079911,2.67E-05,,0.90124009,2.23E-05
15-11-2017,29.83,30.075001,28.879999,28.92,28.92,1482600,,,33.15,,0.89984917,0.907239849,0.871191523,0.87239819,,,0.8919885,0.000195903,,0.8995314,0.000271332,,0.89619321,0.00023795,,0.89418827,0.000217901
16-11-2017,29.09,29.74,29.02,29.379999,29.379999,879000,,,33.15,,0.877526395,0.897134238,0.875414781,0.88627448,,,0.88983262,3.56E-05,,0.88798118,1.71E-05,,0.89498636,8.71E-05,,0.89351214,7.24E-05
17-11-2017,29.23,29.23,28.879999,28.92,28.92,610900,,,33.15,,0.881749623,0.881749623,0.871191523,0.87239819,,,0.89596511,0.000235669,,0.89947431,0.000270761,,0.89019287,0.000177947,,0.88633412,0.000139359
20-11-2017,29.049999,29.049999,28.52,28.629999,28.629999,780800,,,33.15,,0.876319729,0.876319729,0.860331825,0.863650045,,,0.89601259,0.000323625,,0.89898497,0.000353349,,0.88787256,0.000242225,,0.88281638,0.000191663
21-11-2017,28.700001,29.485001,28.700001,29.450001,29.450001,547300,,,33.15,,0.865761719,0.889441961,0.865761719,0.888386154,,,0.88908782,7.02E-06,,0.88367432,4.71E-05,,0.89238634,4.00E-05,,0.88995776,1.57E-05
22-11-2017,29.5,29.6,29.129999,29.200001,29.200001,251500,,,33.15,,0.889894419,0.892911011,0.878733002,0.880844676,,,0.8945533,0.000137086,,0.89919661,0.000183519,,0.89355351,0.000127088,,0.89110499,0.000102603
24-11-2017,29.200001,29.459999,29.15,29.43,29.43,155900,,,33.15,,0.880844676,0.888687753,0.87933635,0.887782805,,,0.89369435,5.91E-05,,0.89477133,6.99E-05,,0.89293572,5.15E-05,,0.89056864,2.79E-05
27-11-2017,29.379999,29.559999,28.99,29.26,29.26,487000,,,33.15,,0.88627448,0.891704344,0.874509804,0.8826546,,,0.89389381,0.000112392,,0.8974887,0.000148341,,0.89302883,0.000103742,,0.8903497,7.70E-05
28-11-2017,29.32,29.83,29.08,29.790001,29.790001,812000,,,33.15,,0.884464555,0.89984917,0.877224736,0.898642564,,,0.89075693,7.89E-05,,0.8917025,6.94E-05,,0.89557985,3.06E-05,,0.89414864,4.49E-05
29-11-2017,29.780001,29.91,29.24,29.24,29.24,480000,,,33.15,,0.898340905,0.902262443,0.882051282,0.882051282,,,0.89365972,0.000116084,,0.9002651,0.000182138,,0.89590664,0.000138554,,0.89423061,0.000121793
30-11-2017,29.42,29.58,29.16,29.459999,29.459999,838900,,,33.15,,0.887481146,0.892307692,0.879638009,0.888687753,,,0.89417386,5.49E-05,,0.89771902,9.03E-05,,0.89360797,4.92E-05,,0.89130237,2.61E-05
1/12/2017,29.469999,29.620001,28.99,29.59,29.59,538900,,,33.15,,0.888989412,0.893514359,0.874509804,0.892609351,,,0.89397505,1.37E-05,,0.89851796,5.91E-05,,0.89337888,7.70E-06,,0.8907459,1.86E-05
4/12/2017,29.950001,30.559999,29.74,29.77,29.77,516500,,,33.15,,0.90346911,0.921870256,0.897134238,0.898039216,,,0.88874056,9.30E-05,,0.89272374,5.32E-05,,0.9021215,4.08E-05,,0.90322859,5.19E-05
5/12/2017,29.860001,29.940001,29.309999,29.41,29.41,751300,,,33.15,,0.900754178,0.903167451,0.884162866,0.887179487,,,0.89403958,6.86E-05,,0.90136977,0.000141903,,0.89618554,9.01E-05,,0.89460567,7.43E-05
6/12/2017,29.200001,29.52,28.610001,28.68,28.68,1098900,,,33.15,,0.880844676,0.890497738,0.863046787,0.865158371,,,0.8925146,0.000273562,,0.89489657,0.000297382,,0.89186913,0.000267108,,0.88853753,0.000233792
7/12/2017,28.65,29.280001,28.629999,29.25,29.25,471200,,,33.15,,0.864253394,0.883257949,0.863650045,0.882352941,,,0.89073365,8.38E-05,,0.8861001,3.75E-05,,0.89055867,8.21E-05,,0.88729163,4.94E-05
8/12/2017,29.559999,29.59,28.959999,29.02,29.02,359300,,,33.15,,0.891704344,0.892609351,0.873604796,0.875414781,,,0.89493763,0.000195228,,0.90094482,0.0002553,,0.89289055,0.000174758,,0.88991106,0.000144963
11/12/2017,29.129999,29.76,29.129999,29.23,29.23,383500,,,33.15,,0.878733002,0.897737557,0.878733002,0.881749623,,,0.89005128,8.30E-05,,0.8883505,6.60E-05,,0.89541349,0.000136639,,0.89416882,0.000124192
12/12/2017,29.4,29.715,29.040001,29.08,29.08,492600,,,33.15,,0.886877828,0.89638009,0.87601813,0.877224736,,,0.89251854,0.000152938,,0.89542119,0.000181965,,0.89441431,0.000171896,,0.89235547,0.000151307
13-12-2017,29.110001,29.379999,28.969999,29.030001,29.030001,429500,,,33.15,,0.878129744,0.88627448,0.873906456,0.875716471,,,0.89362815,0.000179117,,0.8943831,0.000186666,,0.89188502,0.000161685,,0.88898828,0.000132718
14-12-2017,29.190001,29.4,28.780001,28.790001,28.790001,483200,,,33.15,,0.880543017,0.886877828,0.868174992,0.868476652,,,0.89383847,0.000253618,,0.89621203,0.000277354,,0.89138558,0.000229089,,0.88800348,0.000195268
15-12-2017,29.09,30.93,29.08,30.85,30.85,4180800,,,33.15,,0.877526395,0.933031674,0.877224736,0.930618401,,,0.87726028,0.000533581,,0.86602408,0.000645943,,0.90421166,0.000264067,,0.90673265,0.000238858
18-12-2017,30.98,31.389999,30.92,31,31,1160400,,,33.15,,0.93453997,0.946907964,0.932730015,0.935143288,,,0.88916842,0.000459749,,0.89955993,0.000355834,,0.90905678,0.000260865,,0.91274283,0.000224005
19-12-2017,30.950001,31.799999,30.860001,31.629999,31.629999,1390100,,,33.15,,0.933635023,0.959275988,0.93092009,0.954147783,,,0.88448673,0.000696611,,0.89231956,0.000618282,,0.91210576,0.00042042,,0.91670009,0.000374477
20-12-2017,31.719999,31.950001,31.120001,31.120001,31.120001,746900,,,33.15,,0.956862715,0.963800935,0.938763228,0.938763228,,,0.88922799,0.000495352,,0.9060083,0.000327549,,0.91169323,0.0002707,,0.91555867,0.000232046
21-12-2017,31.15,31.23,30.709999,30.959999,30.959999,868200,,,33.15,,0.939668175,0.942081448,0.926395143,0.933936621,,,0.89200808,0.000419285,,0.90601866,0.00027918,,0.90687427,0.000270624,,0.90939847,0.000245382
22-12-2017,31.049999,31.049999,30.43,30.610001,30.610001,535400,,,33.15,,0.936651554,0.936651554,0.917948718,0.923378612,,,0.89286052,0.000305181,,0.90721341,0.000161652,,0.9050947,0.000182839,,0.90677631,0.000166023
26-12-2017,30.629999,31,30.52,30.950001,30.950001,438700,,,33.15,,0.92398187,0.935143288,0.92066365,0.933635023,,,0.89018326,0.000434518,,0.89903133,0.000346037,,0.90600758,0.000276274,,0.90860383,0.000250312
27-12-2017,30.99,31.007999,30.75,30.92,30.92,410500,,,33.15,,0.934841629,0.935384585,0.92760181,0.932730015,,,0.893117,0.00039613,,0.90597203,0.00026758,,0.90564963,0.000270804,,0.90801993,0.000247101
